"of","the",4620
"in","the",3375
"to","the",2615
"for","the",2397
"the","state",2287
"i","am",1897
"appropriations","committee",1257
"and","the",1251
"mental","health",1213
"thank","you",1089
"to","be",1059
"of","our",951
"with","the",947
"as","a",929
"the","appropriations",916
"we","are",886
"on","the",877
"and","i",837
"members","of",834
"is","a",829
"it","is",825
"of","connecticut",809
"you","for",793
"in","connecticut",770
"at","the",711
"department","of",705
"my","name",693
"name","is",685
"the","connecticut",682
"have","been",680
"i","have",662
"health","and",657
"the","ct",647
"able","to",640
"by","the",615
"will","be",608
"funding","for",607
"the","governors",602
"in","our",601
"we","have",592
"that","the",586
"for","your",580
"to","provide",564
"from","the",564
"continue","to",559
"the","department",559
"health","care",550
"more","than",548
"services","and",543
"has","been",540
"fiscal","year",511
"in","a",511
"ct","ahec",503
"the","community",493
"to","state",472
"opportunity","to",467
"of","these",463
"the","states",463
"senator","bye",463
"of","a",459
"cuts","to",459
"you","to",452
"access","to",450
"representative","walker",449
"all","of",449
"is","the",449
"part","of",449
"an","act",446
"bye","representative",444
"the","fiscal",443
"with","a",441
"adjustments","to",438
"services","to",437
"expenditures","for",433
"to","our",425
"would","be",424
"state","expenditures",423
"as","the",423
"our","state",420
"year","ending",419
"and","members",419
"am","a",418
"act","making",414
"making","adjustments",413
"children","and",411
"as","well",410
"of","this",407
"state","of",405
"need","to",405
"have","a",403
"ending","june",401
"uconn","health",398
"i","was",397
"one","of",393
"do","not",386
"walker","and",384
"state","and",383
"the","opportunity",381
"the","budget",379
"testimony","of",378
"they","are",377
"this","is",377
"is","not",376
"can","not",370
"such","as",366
"i","would",361
"to","support",357
"support","of",353
"to","help",352
"well","as",348
"that","is",346
"the","program",344
"proposed","budget",337
"the","proposed",333
"for","our",333
"ahec","program",333
"through","the",332
"and","to",331
"committee","my",330
"that","we",330
"and","a",329
"that","i",327
"early","childhood",327
"for","a",324
"want","to",319
"who","are",317
"due","to",313
"ability","to",309
"and","families",309
"that","are",308
"of","my",303
"funding","to",303
"and","other",301
"to","make",298
"that","you",297
"and","their",297
"have","the",296
"on","behalf",296
"in","their",294
"line","item",292
"in","my",292
"to","meet",289
"behalf","of",288
"are","not",285
"to","a",284
"primary","care",283
"me","to",283
"urge","you",283
"the","committee",283
"community","health",282
"this","program",281
"in","this",279
"budget","cuts",278
"not","be",278
"people","with",275
"the","governor",273
"and","community",271
"office","of",271
"not","only",270
"we","can",269
"over","the",268
"with","disabilities",266
"education","and",266
"there","is",265
"and","have",264
"the","past",263
"many","of",262
"executive","director",260
"to","do",260
"across","the",257
"care","and",256
"services","for",253
"and","we",253
"public","health",251
"the","most",251
"care","for",250
"the","regional",247
"new","haven",247
"in","addition",246
"programs","and",246
"out","of",245
"and","in",242
"ahec","network",242
"good","evening",241
"there","are",237
"is","an",236
"of","health",236
"the","school",236
"the","funding",236
"to","continue",234
"of","their",230
"be","a",229
"about","the",228
"i","can",227
"to","have",226
"needs","of",226
"governors","proposed",226
"so","that",225
"the","health",222
"am","the",221
"to","address",220
"at","uconn",220
"on","a",218
"for","all",217
"to","get",215
"director","of",215
"we","need",215
"before","the",214
"time","and",214
"substance","abuse",214
"independent","living",213
"be","able",213
"university","of",213
"to","work",213
"and","supports",212
"can","be",212
"at","a",212
"high","school",211
"health","services",211
"because","of",211
"that","they",210
"general","assembly",205
"higher","education",205
"number","of",204
"the","current",204
"the","same",204
"no","an",204
"will","have",204
"committee","february",203
"services","that",201
"some","of",199
"in","order",199
"even","start",198
"that","will",198
"the","office",196
"last","year",193
"social","services",193
"human","services",193
"the","best",191
"workforce","development",191
"to","ensure",190
"community","based",190
"is","to",190
"the","legislature",190
"behavioral","health",189
"brain","injury",188
"within","the",188
"impact","on",187
"hb","no",186
"your","time",186
"of","social",186
"of","children",186
"families","and",186
"programs","for",186
"into","the",185
"it","was",185
"the","future",185
"i","urge",185
"care","workforce",185
"services","are",185
"am","here",184
"state","budget",184
"have","to",184
"like","to",183
"commission","on",183
"for","children",182
"the","university",182
"regional","mental",180
"public","hearing",180
"to","speak",178
"and","our",178
"community","college",177
"million","in",176
"to","health",175
"these","cuts",174
"to","this",174
"m","m",173
"to","go",173
"of","all",173
"order","to",173
"which","is",172
"how","to",171
"and","services",171
"for","their",171
"center","for",170
"their","families",169
"state","agencies",169
"of","mental",169
"and","support",168
"connecticut","state",168
"support","for",168
"safety","net",168
"who","have",168
"our","students",167
"the","first",166
"people","who",166
"under","the",166
"to","learn",165
"quality","of",165
"would","have",165
"as","an",165
"and","private",164
"their","children",164
"state","funding",164
"member","of",164
"long","term",163
"are","the",163
"the","last",163
"lack","of",162
"to","keep",162
"the","commission",162
"not","have",161
"these","programs",161
"live","in",161
"and","addiction",160
"the","needs",160
"should","be",159
"the","only",158
"it","would",158
"the","work",158
"that","it",158
"our","states",157
"students","and",157
"those","who",157
"for","this",157
"with","an",156
"to","maintain",156
"hartford","ct",156
"governors","budget",155
"in","support",155
"and","for",154
"us","to",154
"of","early",154
"and","is",153
"nursing","home",153
"proposed","cuts",153
"ensure","that",153
"we","will",153
"committee","i",152
"to","take",151
"services","in",151
"state","the",150
"to","testify",150
"your","consideration",150
"this","year",150
"would","like",149
"members","and",149
"most","vulnerable",149
"each","year",149
"if","the",149
"support","the",148
"health","professionals",148
"cost","of",148
"and","that",147
"all","the",147
"health","education",147
"are","a",146
"need","for",146
"they","have",146
"regional","action",146
"our","community",146
"to","live",145
"students","to",145
"it","has",145
"when","i",144
"please","do",144
"cut","to",144
"collaboration","with",144
"of","state",144
"budget","for",144
"of","connecticuts",144
"me","with",143
"the","center",143
"our","communities",143
"good","afternoon",142
"to","all",142
"the","general",142
"my","life",142
"programs","to",141
"my","son",141
"the","impact",140
"the","public",140
"program","is",140
"to","cut",139
"the","centers",139
"with","my",138
"domestic","violence",138
"health","service",138
"impact","of",137
"as","part",137
"of","funding",137
"a","great",137
"services","the",136
"you","have",136
"meet","the",136
"it","will",135
"home","care",135
"support","and",135
"know","that",135
"in","need",135
"been","a",135
"of","life",135
"in","collaboration",135
"programs","that",134
"i","had",134
"mental","illness",134
"the","services",134
"program","and",133
"before","you",133
"was","a",133
"that","our",133
"for","years",133
"to","pay",133
"the","cost",133
"on","our",133
"without","the",133
"they","can",132
"submitted","to",132
"connecticut","and",132
"the","number",132
"resources","and",132
"the","people",131
"a","new",131
"as","we",131
"and","my",131
"health","center",131
"evening","senator",131
"ask","that",131
"the","primary",131
"we","serve",131
"i","want",131
"addiction","services",131
"place","to",131
"that","has",130
"does","not",130
"for","my",130
"work","with",130
"february","good",129
"our","children",129
"school","and",129
"of","services",129
"and","medical",129
"for","many",128
"of","public",128
"here","to",128
"has","a",128
"these","services",128
"every","day",127
"for","me",127
"an","invaluable",127
"the","ability",127
"my","testimony",127
"oral","health",127
"adult","education",126
"with","you",126
"connecticut","residents",126
"as","you",126
"must","be",125
"service","corps",125
"would","not",125
"core","services",125
"any","questions",125
"in","fy",125
"a","state",125
"of","care",125
"way","to",125
"is","in",125
"the","national",124
"years","of",124
"federal","state",123
"will","not",122
"of","people",122
"education","programs",122
"resources","to",122
"hb","an",122
"family","and",121
"these","are",121
"and","health",121
"careers","in",121
"support","to",120
"of","education",120
"funding","and",120
"of","ct",120
"needs","and",120
"of","us",120
"a","few",120
"to","me",120
"to","reduce",120
"so","much",120
"development","and",119
"resident","of",119
"public","schools",119
"consideration","of",119
"to","find",119
"is","my",119
"in","ct",118
"to","care",118
"did","not",118
"home","and",118
"important","to",118
"the","students",118
"a","result",118
"of","those",118
"the","need",118
"so","many",118
"was","the",118
"a","very",118
"the","following",117
"to","my",117
"people","in",117
"development","in",117
"they","need",117
"program","for",117
"in","school",116
"based","on",116
"years","ago",116
"program","provides",116
"no","longer",116
"for","those",116
"are","in",116
"oppose","the",115
"ranking","members",115
"a","family",115
"continues","to",115
"the","board",115
"going","to",115
"sexual","assault",115
"a","community",115
"high","quality",115
"the","new",115
"communities","and",115
"development","of",114
"asnuntuck","community",114
"at","risk",114
"needed","to",113
"board","of",113
"and","are",113
"thousands","of",113
"community","and",112
"funding","is",112
"what","is",112
"to","improve",112
"connecticut","is",112
"the","time",112
"go","to",112
"investment","in",112
"to","come",111
"to","see",111
"them","to",111
"and","will",111
"been","able",111
"to","deliver",111
"centers","for",111
"for","people",110
"written","testimony",110
"individuals","with",110
"to","more",110
"and","it",110
"the","development",110
"to","increase",110
"to","an",110
"policy","and",109
"i","know",109
"x","x",109
"throughout","the",109
"we","do",109
"a","year",109
"level","of",108
"health","boards",108
"opposition","to",108
"needs","to",108
"connecticut","general",108
"in","opposition",108
"health","careers",108
"that","have",107
"to","become",107
"result","in",107
"that","this",107
"work","in",107
"program","that",107
"committee","on",106
"year","the",106
"funding","that",106
"a","resident",106
"provide","the",105
"their","own",104
"time","to",104
"related","to",104
"a","lot",104
"school","of",104
"with","mental",104
"budget","and",104
"waiting","list",104
"staff","and",104
"loss","of",104
"but","the",103
"difficult","to",103
"elimination","of",103
"distinguished","members",103
"we","were",103
"the","safety",103
"cuts","will",103
"am","writing",103
"you","are",103
"during","the",103
"we","know",103
"connecticut","i",103
"a","a",102
"on","hb",102
"and","communities",102
"on","aging",102
"children","who",102
"here","today",102
"and","more",101
"a","member",101
"and","substance",101
"in","an",101
"this","funding",101
"wellbeing","of",101
"children","in",101
"young","children",100
"to","these",100
"of","an",100
"committee","to",100
"start","program",100
"available","to",100
"the","children",100
"area","health",100
"working","with",100
"to","uconn",100
"today","to",100
"afternoon","senator",100
"testimony","before",99
"can","continue",99
"is","that",99
"and","advocacy",99
"to","build",99
"we","also",99
"as","it",99
"action","councils",99
"me","and",99
"education","center",98
"for","these",98
"the","executive",98
"years","and",97
"supported","by",97
"from","a",97
"come","to",97
"to","raise",97
"work","and",97
"and","its",97
"child","care",97
"efforts","to",97
"line","items",97
"to","their",97
"programs","in",96
"children","are",96
"together","to",96
"at","least",96
"in","new",96
"past","years",96
"health","centers",96
"increase","in",96
"help","me",95
"be","made",95
"programs","are",95
"amount","of",95
"and","they",95
"ahec","inc",95
"the","cuts",95
"block","grant",95
"cochairs","ranking",95
"to","bring",95
"reduction","in",95
"supportive","housing",95
"to","protect",94
"families","in",94
"funding","of",94
"importance","of",94
"and","local",94
"students","with",94
"west","hartford",94
"life","and",94
"for","public",94
"she","was",94
"and","representative",93
"and","state",93
"the","next",93
"funds","to",93
"you","and",93
"after","school",93
"is","no",93
"since","the",93
"when","they",93
"for","example",93
"had","to",93
"living","in",93
"to","better",92
"this","testimony",92
"understand","that",92
"committee","thank",92
"the","dds",92
"our","ability",92
"need","of",92
"i","could",92
"but","also",92
"state","to",92
"l","have",92
"care","program",92
"regarding","the",92
"budget","proposal",91
"may","be",91
"the","care",91
"centers","in",91
"an","important",91
"the","classroom",91
"as","i",91
"this","budget",90
"you","will",90
"with","their",90
"most","of",90
"they","will",90
"for","independent",90
"the","fact",89
"may","have",89
"is","also",89
"the","money",89
"hundreds","of",89
"to","serve",89
"if","we",89
"the","right",89
"i","will",89
"unable","to",89
"with","no",89
"necessary","to",89
"my","family",88
"a","student",88
"boys","girls",88
"was","able",88
"we","provide",88
"reduce","the",88
"the","staff",88
"such","a",88
"nursing","homes",88
"in","state",87
"jobs","and",87
"if","you",87
"ct","the",87
"respond","to",87
"he","was",87
"advocate","for",87
"and","opportunities",87
"the","quality",87
"a","way",86
"have","no",86
"providers","in",86
"to","share",86
"the","importance",86
"governor","malloy",86
"of","million",86
"fact","that",86
"but","we",86
"the","other",86
"up","to",86
"addition","to",86
"health","needs",86
"state","is",86
"school","readiness",86
"and","distinguished",86
"of","new",86
"to","you",86
"helped","me",86
"submitted","by",86
"ct","i",86
"that","would",85
"center","ahec",85
"percent","of",85
"to","attend",85
"less","than",85
"years","i",85
"program","has",85
"because","they",85
"as","they",85
"public","school",85
"have","had",85
"program","office",84
"is","one",84
"in","fact",84
"to","offer",84
"budget","adjustments",84
"to","local",84
"young","people",84
"to","fund",84
"children","to",84
"and","has",84
"resource","to",84
"state","university",83
"be","the",83
"because","i",83
"students","in",83
"he","is",83
"work","of",83
"care","providers",83
"february","hb",83
"abuse","and",83
"the","lives",83
"this","state",82
"residents","with",82
"result","of",82
"care","of",82
"for","over",82
"for","more",82
"new","britain",82
"school","based",82
"to","give",82
"forced","to",82
"commitment","to",82
"our","most",82
"have","made",81
"provided","by",81
"based","health",81
"in","his",81
"training","to",81
"change","the",81
"to","say",81
"on","their",81
"individuals","and",81
"with","state",81
"system","of",81
"are","already",81
"to","change",81
"by","a",81
"where","i",81
"for","connecticut",81
"and","consideration",81
"range","of",80
"to","end",80
"state","funded",80
"the","million",80
"have","learned",80
"i","believe",80
"back","to",80
"to","thank",80
"budget","is",80
"the","country",80
"opposed","to",80
"make","it",80
"is","why",80
"page","of",80
"is","so",80
"year","and",80
"invaluable","resource",79
"had","a",79
"you","may",79
"the","support",79
"communities","to",79
"and","work",79
"to","submit",79
"i","also",79
"s","s",79
"dear","senator",79
"and","children",79
"children","with",79
"including","the",79
"lives","of",79
"to","create",79
"i","i",79
"what","we",79
"care","center",79
"my","daughter",79
"and","education",79
"committed","to",79
"program","which",79
"and","resources",78
"and","programs",78
"of","medicine",78
"is","important",78
"fortunate","to",78
"low","income",78
"for","families",78
"into","a",77
"the","system",77
"impact","the",77
"housing","and",77
"in","place",77
"a","m",77
"and","technology",77
"we","must",77
"i","hope",77
"use","of",77
"alliance","of",77
"new","london",77
"this","committee",77
"and","how",77
"midterm","budget",77
"by","providing",77
"the","hospital",77
"committee","public",76
"nursing","facility",76
"victims","of",76
"funds","for",76
"have","seen",76
"years","the",76
"parents","and",76
"and","an",76
"on","february",76
"mission","of",76
"health","professions",76
"providers","and",76
"we","would",76
"information","and",76
"to","express",76
"our","residents",75
"according","to",75
"understand","the",75
"a","significant",75
"investments","in",75
"legal","services",75
"the","club",75
"that","can",75
"at","home",75
"state","in",75
"on","my",75
"learn","about",75
"e","e",75
"per","year",75
"a","cut",75
"required","to",74
"president","of",74
"public","policy",74
"support","services",74
"connecticut","has",74
"you","know",74
"care","services",74
"along","with",74
"speak","with",74
"the","way",74
"a","small",74
"when","the",74
"the","ahec",74
"to","receive",74
"two","years",73
"are","being",73
"that","provides",73
"students","who",73
"cuts","in",73
"professionals","and",73
"with","our",73
"that","there",73
"residents","of",73
"critical","to",73
"to","understand",73
"and","behavioral",73
"program","i",73
"make","a",73
"association","of",73
"and","mental",73
"be","part",73
"what","i",73
"on","children",73
"affairs","commission",73
"to","consider",73
"for","individuals",72
"state","by",72
"quality","care",72
"in","health",72
"ct","testimony",72
"educational","programs",72
"year","we",72
"who","need",72
"the","federal",72
"to","connecticut",72
"general","fund",72
"over","years",72
"health","worker",72
"training","programs",72
"to","us",72
"health","board",72
"we","all",72
"i","do",72
"network","is",72
"we","urge",72
"testimony","for",72
"awareness","of",72
"approach","to",72
"the","brain",72
"that","if",72
"a","budget",71
"funding","from",71
"proposal","to",71
"social","workers",71
"cuts","would",71
"to","achieve",71
"program","the",71
"but","it",71
"had","the",71
"health","issues",71
"will","continue",71
"their","lives",71
"and","provide",71
"governors","scholarship",71
"m","a",71
"system","that",71
"opportunities","for",71
"in","and",71
"chronic","homelessness",71
"with","other",71
"rely","on",71
"and","educational",71
