"of","the",4620
"cuts","and",71
"house","bill",71
"this","opportunity",70
"have","worked",70
"the","highest",70
"these","challenges",70
"loved","ones",70
"between","the",70
"services","as",70
"while","the",70
"been","fortunate",70
"the","years",70
"could","be",70
"family","members",70
"focus","on",70
"if","i",70
"care","in",70
"the","many",70
"a","parent",70
"programs","the",69
"this","evening",69
"for","health",69
"consider","the",69
"feel","that",69
"and","not",69
"so","we",69
"return","to",69
"youth","and",69
"become","a",69
"writing","to",69
"the","probate",69
"community","colleges",69
"and","care",69
"care","i",69
"a","safe",69
"persons","with",69
"because","the",69
"variety","of",69
"connecticut","to",69
"developmental","disabilities",69
"and","then",69
"a","high",69
"this","would",69
"the","process",69
"your","support",69
"is","very",69
"have","an",69
"governor","malloys",69
"agency","operations",68
"homeless","and",68
"work","on",68
"the","very",68
"veterans","mental",68
"an","additional",68
"a","time",68
"the","long",68
"of","dollars",68
"how","much",68
"testimony","in",68
"over","million",68
"term","services",68
"that","these",68
"probate","court",68
"the","consequences",68
"believe","that",68
"designed","to",68
"governors","proposal",68
"in","funding",68
"to","answer",68
"be","cut",68
"the","arts",68
"medical","education",68
"of","developmental",67
"cultural","competence",67
"to","contact",67
"hope","that",67
"address","the",67
"than","million",67
"which","has",67
"provide","a",67
"february","senator",67
"contact","information",67
"to","stay",67
"the","resources",67
"national","health",67
"to","seek",67
"and","recruitment",67
"state","department",67
"of","poverty",67
"and","retention",67
"health","professional",67
"statewide","the",67
"to","restore",67
"and","social",67
"and","was",67
"majority","of",66
"a","statewide",66
"a","program",66
"because","it",66
"outcomes","for",66
"workforce","in",66
"my","own",66
"not","to",66
"service","and",66
"program","at",66
"of","what",66
"health","workforce",66
"our","program",66
"like","the",66
"ready","to",66
"to","connecticuts",66
"but","i",66
"students","are",66
"allowed","me",66
"a","better",66
"care","to",66
"the","mission",66
"the","pcsw",66
"this","will",66
"w","w",66
"program","we",66
"the","amount",66
"adult","day",66
"living","centers",66
"recruitment","of",65
"developmental","services",65
"is","critical",65
"i","dont",65
"we","understand",65
"of","sbhcs",65
"raise","awareness",65
"role","in",65
"for","students",65
"contact","me",65
"community","care",65
"the","nation",65
"compared","to",65
"in","which",65
"keep","the",65
"to","further",65
"detrimental","to",65
"urge","the",65
"hearing","february",65
"happy","to",65
"that","connecticut",64
"promotion","and",64
"older","adults",64
"was","in",64
"of","school",64
"the","even",64
"provides","leadership",64
"state","innovation",64
"and","as",64
"involved","in",64
"experiment","station",64
"i","ask",64
"to","assist",64
"a","person",64
"their","communities",64
"private","funding",64
"of","that",64
"care","professionals",64
"we","ask",64
"tourism","marketing",64
"work","for",64
"in","turn",64
"rather","than",64
"subcommittee","on",64
"migrant","farm",64
"the","sbhcs",64
"work","to",64
"are","also",64
"for","family",64
"connecticut","the",64
"the","agency",64
"walker","senator",64
"connecticut","in",64
"cost","effective",64
"to","those",64
"hot","guide",64
"having","a",64
"this","proposal",63
"of","primary",63
"to","communities",63
"not","the",63
"the","legislative",63
"the","local",63
"with","this",63
"health","occupations",63
"meet","those",63
"included","in",63
"address","these",63
"dollars","the",63
"that","he",63
"occupations","and",63
"technology","careers",63
"is","now",63
"that","all",63
"the","end",63
"professionals","to",63
"struggling","with",63
"farm","worker",63
"a","w",63
"uconn","healths",63
"for","an",63
"the","entire",63
"m","w",63
"in","hartford",63
"and","with",63
"eastern","connecticut",62
"of","hartford",62
"you","can",62
"funded","since",62
"continuing","medical",62
"health","veterans",62
"are","able",62
"innovation","model",62
"for","us",62
"our","mission",62
"connecticut","legal",62
"being","a",62
"among","the",62
"ct","state",62
"help","us",62
"of","which",62
"the","world",62
"partnership","with",62
"help","to",62
"with","intellectual",62
"local","level",62
"services","we",62
"millions","of",62
"professions","students",62
"item","in",62
"interprofessional","education",62
"for","her",61
"better","health",61
"our","nursing",61
"dissemination","and",61
"victims","and",61
"services","i",61
"deliver","the",61
"testimony","to",61
"scholarship","program",61
"testify","on",61
"competence","and",61
"careers","for",61
"interpreting","training",61
"for","fy",61
"given","the",61
"by","federal",61
"medical","interpreting",61
"to","prevent",61
"ahec","centers",61
"was","not",61
"local","needs",61
"responds","to",61
"the","members",61
"based","training",61
"expand","and",61
"every","year",61
"retention","of",61
"the","residents",61
"our","services",60
"me","the",60
"a","part",60
"health","literacy",60
"extend","uconn",60
"the","child",60
"to","school",60
"i","understand",60
"healths","reach",60
"to","move",60
"these","individuals",60
"residential","services",60
"health","youth",60
"program","in",60
"at","our",60
"system","and",60
"professional","trainees",60
"at","this",60
"of","community",60
"to","use",60
"these","children",60
"health","in",60
"individuals","who",60
"make","the",60
"medical","and",60
"and","trainees",60
"and","what",60
"elm","street",60
"effort","to",60
"connecticut","childrens",60
"trainees","in",60
"utilizes","federal",60
"w","m",60
"the","total",60
"located","at",60
"safe","and",60
"likely","to",60
"and","migrant",60
"and","respond",60
"aid","teen",60
"guide","provides",59
"is","located",59
"protect","the",59
"are","more",59
"and","biotechnology",59
"last","years",59
"both","a",59
"that","address",59
"stakeholders","together",59
"residents","annually",59
"with","all",59
"teen","health",59
"serve","as",59
"ct","ahecs",59
"provides","residents",59
"a","good",59
"will","result",59
"connecticut","hot",59
"to","remain",59
"and","integration",59
"of","directors",59
"worker","workforce",59
"to","them",59
"statewide","services",59
"while","we",59
"the","loss",59
"will","help",59
"hard","to",59
"about","health",59
"biotechnology","careers",59
"has","helped",59
"services","at",59
"are","an",59
"answer","any",59
"here","in",59
"both","the",59
"they","were",59
"agencies","cultural",59
"dedicated","to",59
"than","residents",59
"corps","continuing",59
"and","many",59
"girls","club",59
"demographics","of",59
"and","wellbeing",59
"the","medical",59
"out","to",59
"leadership","for",59
"reducing","the",59
"are","working",59
"supports","and",58
"offer","a",58
"provides","statewide",58
"in","these",58
"our","members",58
"are","very",58
"ask","you",58
"and","cultural",58
"bringing","collaborative",58
"the","judicial",58
"changes","the",58
"of","them",58
"for","human",58
"to","students",58
"legal","rights",58
"sexual","violence",58
"community","the",58
"the","individuals",58
"sustainability","to",58
"than","ever",58
"making","a",58
"cut","and",58
"reduction","of",58
"and","sustainability",58
"the","demographics",58
"arts","and",58
"that","was",58
"training","and",58
"injury","alliance",58
"my","community",58
"college","and",57
"grants","community",57
"you","today",57
"june","cochairs",57
"to","return",57
"literacy","homeless",57
"not","in",57
"build","infrastructure",57
"funding","the",57
"our","work",57
"which","include",57
"support","interprofessional",57
"infrastructure","policy",57
"cuts","that",57
"like","me",57
"february","dear",57
"to","careers",57
"first","aid",57
"professions","learners",57
"nursing","facilities",57
"families","who",57
"must","expand",57
"what","the",57
"in","all",57
"my","husband",57
"i","work",57
"to","develop",57
"collaborative","stakeholders",57
"trying","to",57
"the","greater",57
"pipeline","educational",57
"worker","access",57
"risk","for",57
"february","to",57
"concerned","about",57
"schools","and",57
"workforce","must",56
"it","may",56
"the","medicaid",56
"cut","the",56
"information","for",56
"tell","you",56
"the","mental",56
"be","in",56
"connecting","students",56
"to","operate",56
"waiting","lists",56
"and","partnerships",56
"year","old",56
"main","street",56
"careers","and",56
"private","dollars",56
"the","parent",56
"there","to",56
"see","the",56
"people","to",56
"have","already",56
"and","public",56
"has","provided",56
"pay","for",56
"of","individuals",56
"with","them",56
"state","government",56
"those","changes",56
"the","great",56
"time","i",56
"health","system",56
"budget","cut",56
"around","the",56
"of","your",56
"who","is",56
"this","work",56
"purpose","of",56
"connecticut","ahec",56
"do","so",56
"model","grants",56
"ahecs","support",56
"no","one",56
"families","with",56
"reach","statewide",56
"learners","as",56
"at","both",56
"of","housing",56
"february","appropriations",56
"prior","to",56
"senator","gerratana",56
"health","first",56
"the","high",56
"me","i",55
"to","grow",55
"my","contact",55
"opportunities","in",55
"need","the",55
"by","connecting",55
"when","we",55
"state","continue",55
"we","want",55
"professionals","pipeline",55
"used","to",55
"goal","of",55
"regional","ahec",55
"and","this",55
"a","day",55
"the","challenges",55
"the","person",55
"with","any",55
"health","i",55
"the","director",55
"prehealth","professions",55
"of","domestic",55
"testimony","below",55
"years","old",55
"committee","of",55
"this","cut",55
"enough","to",55
"of","sexual",55
"participate","in",55
"that","a",55
"the","help",55
"costs","and",55
"your","convenience",55
"end","of",55
"level","the",55
"school","in",55
"to","manage",55
"there","was",54
"budget","the",54
"help","them",54
"i","feel",54
"health","of",54
"which","are",54
"those","services",54
"the","purpose",54
"in","many",54
"case","management",54
"of","its",54
"the","citizens",54
"students","promotion",54
"dear","members",54
"a","long",54
"safety","and",54
"youth","mental",54
"associated","with",54
"create","a",54
"health","funded",54
"than","the",54
"below","is",54
"citizens","of",54
"workers","and",54
"allowing","me",54
"care","we",54
"for","them",54
"the","student",54
"center","and",54
"when","it",54
"essential","to",54
"our","families",54
"our","local",53
"of","you",53
"this","bill",53
"reductions","in",53
"through","a",53
"skills","and",53
"a","registered",53
"the","home",53
"for","prehealth",53
"community","i",53
"staff","of",53
"invest","in",53
"the","funds",53
"wanted","to",53
"our","programs",53
"not","a",53
"legal","aid",53
"the","programs",53
"for","services",53
"many","years",53
"be","very",53
"for","allowing",53
"for","elders",53
"questions","or",53
"the","town",53
"contribute","to",53
"for","mental",53
"a","million",53
"haven","ct",53
"who","will",53
"is","being",53
"in","bridgeport",53
"the","financial",53
"which","was",53
"of","women",52
"and","higher",52
"make","sure",52
"and","staff",52
"directly","supports",52
"work","that",52
"funding","will",52
"cutting","the",52
"even","more",52
"proposed","by",52
"judicial","branch",52
"people","and",52
"speak","on",52
"the","court",52
"a","variety",52
"appropriations","and",52
"in","farmington",52
"those","in",52
"to","people",52
"connecticut","humanities",52
"for","every",52
"time","when",52
"the","economic",52
"who","can",52
"network","directly",52
"the","education",52
"and","others",52
"state","we",52
"w","a",52
"the","dmhas",52
"and","most",52
"is","needed",52
"special","education",52
"services","with",52
"portion","of",52
"are","doing",52
"farmington","ct",52
"representative","dillon",52
"up","in",52
"and","make",51
"these","issues",51
"served","by",51
"to","community",51
"seeks","to",51
"am","opposed",51
"continued","funding",51
"n","an",51
"to","close",51
"protection","and",51
"the","potential",51
"they","may",51
"enrolled","in",51
"much","more",51
"eastern","area",51
"asian","pacific",51
"committee","hb",51
"prevention","and",51
"school","system",51
"rights","project",51
"a","child",51
"how","we",51
"disabilities","and",51
"years","as",51
"to","reach",51
"connecticut","association",51
"affordable","housing",51
"million","dollars",51
"a","place",51
"your","attention",51
"from","our",51
"college","elm",51
"this","time",51
"partnerships","that",51
"and","all",51
"to","promote",51
"partner","with",51
"numbers","of",51
"their","family",51
"town","of",51
"education","to",50
"hesitate","to",50
"maintain","the",50
"regardless","of",50
"with","us",50
"council","on",50
"which","will",50
"any","cuts",50
"services","of",50
"a","strong",50
"hb","n",50
"a","difference",50
"please","consider",50
"away","from",50
"services","they",50
"ct","we",50
"forward","to",50
"these","funds",50
"i","personally",50
"that","my",50
"community","members",50
"women","and",50
"three","years",50
"to","know",50
"registered","voter",50
"consolidation","of",50
"improve","the",50
"at","asnuntuck",50
"proposed","cut",50
"action","council",50
"our","future",50
"in","particular",50
"school","students",50
"committee","members",50
"m","e",50
"an","increase",50
"to","ask",50
"where","the",50
"stay","in",50
"x","w",50
"a","critical",50
"on","how",50
"the","family",50
"them","the",50
"we","work",50
"that","she",50
"the","value",50
"supports","primary",50
"we","support",49
"testimony","on",49
"likewise","ct",49
"research","and",49
"i","did",49
"operating","funds",49
"the","status",49
"for","community",49
"he","has",49
"and","those",49
"for","persons",49
"may","not",49
"get","a",49
"challenges","at",49
"not","just",49
"budget","will",49
"families","are",49
"health","problems",49
"risk","of",49
"the","elimination",49
"budget","to",49
"the","majority",49
"governor","is",49
"funding","we",49
"of","uconn",49
"she","is",49
"w","x",49
"address","community",49
"of","providing",49
"the","life",49
"opportunities","to",49
"its","funding",49
"that","children",49
"teen","pregnancy",49
"new","england",49
"legislature","to",49
"comes","to",49
"as","of",49
"to","parents",49
"program","utilizes",49
"eligible","for",49
"and","help",49
"trust","fund",49
"is","essential",49
"we","could",48
"february","testimony",48
"thanks","to",48
"that","support",48
"ct","good",48
"who","has",48
"of","students",48
"to","members",48
"system","is",48
"demand","for",48
"connecticut","likewise",48
"be","there",48
"hours","of",48
"to","reject",48
"a","number",48
"gerratana","and",48
"and","on",48
"are","struggling",48
"have","not",48
"is","part",48
"needs","which",48
"them","and",48
"to","obtain",48
"to","invest",48
"in","recovery",48
"attention","to",48
"had","been",48
"am","also",48
"ct","and",48
"girls","clubs",48
"they","do",47
"budget","that",47
"have","access",47
"a","voice",47
"the","waiting",47
"type","of",47
"care","is",47
"request","that",47
"our","family",47
"our","clients",47
"to","not",47
"today","i",47
"so","i",47
"million","from",47
"an","average",47
"lead","to",47
"are","at",47
"to","save",47
"not","hesitate",47
"testimony","regarding",47
"need","and",47
"to","turn",47
"it","a",47
"to","teach",47
"these","students",47
"program","to",47
"funded","programs",47
"me","in",47
"aware","of",47
"agencies","and",47
"i","got",47
"this","important",47
"the","govemors",47
"close","to",47
"education","for",47
"senior","housing",47
"had","no",47
"of","whom",47
"support","groups",47
"the","boys",47
"investing","in",47
"additionally","the",47
"vulnerable","citizens",47
"to","its",47
"my","future",47
"questions","you",47
"our","budget",47
"cut","in",47
"source","of",46
"the","departments",46
"and","be",46
"center","in",46
"of","time",46
"state","i",46
"chance","to",46
"to","preserve",46
"lot","of",46
"services","provided",46
"family","school",46
"agricultural","experiment",46
"the","task",46
"budget","i",46
"resulted","in",46
"assisted","living",46
"first","time",46
"a","job",46
"people","of",46
"a","total",46
"invaluable","resources",46
"success","of",46
"the","manufacturing",46
"network","of",46
"in","providing",46
"that","in",46
"provide","these",46
"office","is",46
"know","the",46
"because","we",46
"express","the",46
"student","body",46
"how","the",46
"is","our",46
"have","on",46
"appropriations","subcommittee",46
"know","how",46
"years","we",46
"issues","of",46
"to","children",46
"funding","cuts",46
"include","oral",46
"residents","and",46
"from","my",46
"care","the",45
"what","it",45
"is","imperative",45
"funding","in",45
"have","more",45
"and","parents",45
"costs","of",45
"patients","and",45
"economy","and",45
"the","asian",45
"get","the",45
"i","live",45
"and","new",45
"negatively","impact",45
"the","progress",45
"to","dds",45
"came","to",45
"and","providing",45
"mm","m",45
"education","committee",45
"also","the",45
"resources","that",45
"in","other",45
"of","her",45
"time","for",45
"not","restored",45
"children","at",45
"is","facing",45
"programs","have",45
"not","cut",45
"money","to",45
"beyond","the",45
"future","of",45
"federal","funding",45
"american","affairs",45
"provides","a",45
"of","how",45
"dds","budget",45
"employment","and",45
"from","this",45
"families","to",45
"for","youth",45
"it","can",45
"of","being",45
"connecticut","for",45
"mentally","ill",45
"will","also",45
"to","advocate",45
"a","reduction",45
"once","again",45
"an","effective",45
"l","was",45
"a","real",44
"bye","and",44
"net","services",44
"and","family",44
"based","services",44
"i","currently",44
"at","all",44
"i","wouldnt",44
"no","other",44
"of","his",44
"has","not",44
"to","succeed",44
"proposed","to",44
"proud","of",44
"the","proposal",44
"you","this",44
"connecticut","home",44
"to","explore",44
"as","to",44
"inc","is",44
"on","this",44
"centers","and",44
"through","our",44
"ways","to",44
"or","the",44
"and","reducing",44
"substance","use",44
"the","important",44
"them","with",44
"program","or",44
"hospital","and",44
"are","now",44
"issues","and",44
"the","issues",44
"grateful","for",44
"collegiate","health",44
"be","happy",44
"school","connection",44
"come","before",44
"advocacy","for",44
"teachers","and",44
"participating","in",44
"this","in",44
"vice","president",44
"year","to",44
"my","home",44
"would","leave",44
"community","services",44
"a","week",44
"the","largest",44
"increase","the",44
"a","large",44
"barriers","to",44
"a","system",44
"focused","on",43
"should","not",43
"best","practices",43
"we","believe",43
"in","public",43
"group","of",43
"few","years",43
"a","home",43
"thursday","february",43
"the","region",43
"june","february",43
"vote","no",43
"in","that",43
"capacity","to",43
"adults","and",43
"me","that",43
"connecticut","we",43
"already","in",43
